Order_ID,Customer,Email,Product,Category,City,Order_Date,Price,Quantity,Discount,Payment_Method,Rating
O001,Rahul Sharma,[email],Laptop,Electronics,Pune,2024-01-15,65000,1,10,UPI,4.8
O002,  Neha Patil  ,[email],Mobile,Electronics,Mumbai,2024-02-10,45000,1,5,Card,4.5
O003,Aman Khan,[email],Shoes,Fashion,Delhi,2024/03/18,3500,2,,Cash,4.2
O004,Priya Singh,[email],T-Shirt,Fashion,Pune,15-04-2024,1200,3,15,UPI,
O005,Karan Joshi,[email],Headphones,Electronics,Bangalore,2024-05-12,5500,,10,Card,4.7
O006,Rahul Sharma,[email],Laptop,Electronics,Pune,2024-01-15,65000,1,10,UPI,4.8
O007,Meena Patel,,Mixer,Home,Ahmedabad,2024-06-20,3200,1,5,Cash,4.1
O008,Arjun Mehta,[email],TV,Electronics,Delhi,2024-07-25,78000,1,20,Card,4.9
O009,Sneha Joshi,[email],Sofa,Furniture,Mumbai,2024-08-18,35000,1,,UPI,4.4
O010,Rohit Verma,[email],Laptop,Electronics,Pune,2024-09-10,67000,1,10,Card,4.6
O011,Pooja Sharma,[email],Chair,Furniture,Pune,2024-10-05,4500,2,5,Cash,4.3
O012,Vikram Singh,[email],Mobile,Electronics,Delhi,2024-11-11,52000,1,10,UPI,4.7
O013,Anjali Patel,[email],Kurti,Fashion,Ahmedabad,2024-12-01,1800,4,15,Cash,4.0
O014,Rahul Sharma,[email],Laptop,Electronics,Pune,2024-01-15,65000,1,10,UPI,4.8
O015,Aman Khan,[email],Shoes,Fashion,Delhi,2024-03-18,3500,2,5,Cash,4.2